2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-23 09:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6> (referer: None)
2017-08-23 09:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=116&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=133&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=117&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=224&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=111&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=132&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=110&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=109&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=101&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=215&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=250&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=104&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1783&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=116&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=116&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=134&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=132&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=132&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=117&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=117&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=219&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=112&sortid=0&cityid=6)
2017-08-23 09:34:57 [food] WARNING: price is error uid is 93510723
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=110&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=110&sortid=0&cityid=6)
