2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-22 21:27:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6> (referer: None)
2017-08-22 21:27:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1783&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=110&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=101&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=219&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=117&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=224&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=111&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
